project_id,mip_era,activity_id,domain_id,institution_id,driving_source_id,driving_experiment_id,driving_variant_label,source_id,version_realization,frequency,version,time_range,variable_id,path
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20130101-20131231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20130101-20131231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19820101-19821231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19820101-19821231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20040101-20041231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20040101-20041231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20170101-20171231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20170101-20171231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19970101-19971231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19970101-19971231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20070101-20071231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20070101-20071231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20080101-20081231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20080101-20081231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19950101-19951231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19950101-19951231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20060101-20061231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20060101-20061231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20120101-20121231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20120101-20121231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19810101-19811231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19810101-19811231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19980101-19981231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19980101-19981231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20020101-20021231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20020101-20021231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19850101-19851231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19850101-19851231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19990101-19991231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19990101-19991231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19900101-19901231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19900101-19901231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19910101-19911231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19910101-19911231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19830101-19831231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19830101-19831231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19930101-19931231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19930101-19931231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20000101-20001231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20000101-20001231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20100101-20101231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20100101-20101231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20190101-20191231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20190101-20191231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20140101-20141231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20140101-20141231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19920101-19921231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19920101-19921231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20180101-20181231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20180101-20181231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20090101-20091231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20090101-20091231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20160101-20161231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20160101-20161231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20050101-20051231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20050101-20051231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19860101-19861231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19860101-19861231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20110101-20111231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20110101-20111231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20150101-20151231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20150101-20151231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19940101-19941231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19940101-19941231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19800101-19801231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19800101-19801231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19960101-19961231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19960101-19961231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19890101-19891231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19890101-19891231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19840101-19841231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19840101-19841231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20010101-20011231,tasmin,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tasmin/v20241009/tasmin_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20010101-20011231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19820101-19821231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19820101-19821231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19900101-19901231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19900101-19901231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19840101-19841231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19840101-19841231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20000101-20001231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20000101-20001231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20040101-20041231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20040101-20041231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19860101-19861231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19860101-19861231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20100101-20101231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20100101-20101231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,19930101-19931231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_19930101-19931231.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,day,v20241009,20010101-20011231,tas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/day/tas/v20241009/tas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_day_20010101-20011231.nc
